Employee_ID,Age,Years_Experience,Salary,Performance_Score,Department_HR,Department_IT,Department_Marketing,Department_Sales,Remote_Worker_No,Remote_Worker_Yes
EMP_0001,30.0,3.0,57266,High,0,1,0,0,1,0
EMP_0002,33.69500438212095,7.0,83526,Low,0,0,1,0,1,0
EMP_0003,40.0,3.0,51889,Low,0,0,0,1,1,0
EMP_0004,35.0,2.0,64335,Medium,0,1,0,0,1,0
EMP_0005,25.0,2.0,51254,Low,0,0,0,1,0,1
EMP_0006,25.0,7.0,51442,Low,0,1,0,0,0,1
EMP_0007,22.0,5.0,86289,Medium,1,0,0,0,1,0
EMP_0008,50.0,2.0,93747,High,0,0,0,1,0,1
EMP_0009,35.0,2.0,77327,Medium,0,0,0,1,1,0
EMP_0010,40.0,1.0,56199,High,0,0,1,0,0,1
EMP_0011,22.0,5.0,112827,Medium,0,0,0,1,1,0
EMP_0012,33.69500438212095,7.0,40112,High,0,0,0,1,1,0
EMP_0013,45.0,2.0,59581,Medium,1,0,0,0,1,0
EMP_0014,25.0,1.0,99722,High,0,0,0,1,0,1
EMP_0015,25.0,1.0,56523,Medium,1,0,0,0,0,1
EMP_0016,25.0,3.0,106960,High,1,0,0,0,1,0
EMP_0017,30.0,2.0,59552,Medium,1,0,0,0,1,0
EMP_0018,35.0,7.0,50808,Low,1,0,0,0,0,1
EMP_0019,30.0,5.0,112525,High,0,1,0,0,0,1
EMP_0020,25.0,3.0,63620,Medium,0,0,1,0,0,1
EMP_0021,35.0,2.0,40887,High,0,1,0,0,0,1
EMP_0022,25.0,1.0,71802,High,0,0,0,1,0,1
EMP_0023,25.0,5.0,66049,Medium,0,1,0,0,1,0
EMP_0024,30.0,7.0,117789,High,0,1,0,0,0,1
EMP_0025,30.0,5.0,47846,Medium,0,0,0,1,1,0
EMP_0026,45.0,3.0,86220,Low,0,0,0,1,1,0
EMP_0027,25.0,1.0,86163,High,0,0,0,1,0,1
EMP_0028,35.0,3.0,43765,Low,0,1,0,0,0,1
EMP_0029,35.0,7.0,85270,High,0,1,0,0,1,0
EMP_0030,22.0,2.0,115277,High,0,0,0,1,0,1
EMP_0031,35.0,3.0,62931,High,0,0,1,0,1,0
EMP_0032,25.0,5.0,95633,Medium,0,0,1,0,0,1
EMP_0033,22.0,5.0,91913,Low,1,0,0,0,0,1
EMP_0034,50.0,7.0,65991,High,0,0,0,1,0,1
EMP_0035,33.69500438212095,10.0,94845,Medium,1,0,0,0,1,0
EMP_0036,45.0,5.0,95312,High,0,0,1,0,0,1
EMP_0037,30.0,1.0,50561,Medium,1,0,0,0,1,0
EMP_0038,22.0,2.0,56901,High,0,0,0,1,0,1
EMP_0039,40.0,15.0,102875,Low,0,0,0,1,1,0
EMP_0040,30.0,2.0,65917,Low,0,0,0,1,0,1
EMP_0041,25.0,3.0,102120,High,0,1,0,0,1,0
EMP_0042,30.0,3.0,41988,Medium,1,0,0,0,1,0
EMP_0043,22.0,3.0,54256,High,0,0,1,0,1,0
EMP_0044,50.0,5.0,68230,Medium,0,0,1,0,1,0
EMP_0045,25.0,15.0,99778,High,0,0,1,0,1,0
EMP_0046,40.0,2.0,85833,Medium,0,1,0,0,1,0
EMP_0047,30.0,1.0,62625,Low,0,1,0,0,0,1
EMP_0048,35.0,2.0,72088,High,0,0,0,1,1,0
EMP_0049,35.0,10.0,119650,Low,0,0,1,0,1,0
EMP_0050,25.0,5.0,81167,Low,0,1,0,0,1,0
EMP_0051,33.69500438212095,2.0,111291,High,0,0,0,1,0,1
EMP_0052,45.0,10.0,105303,High,0,0,1,0,0,1
EMP_0053,50.0,10.0,116361,Medium,1,0,0,0,0,1
EMP_0054,50.0,10.0,44117,Medium,0,0,0,1,1,0
EMP_0055,35.0,15.0,100710,Low,0,1,0,0,0,1
EMP_0056,50.0,2.0,107054,Medium,0,1,0,0,0,1
EMP_0057,22.0,7.0,70949,Medium,0,0,0,1,1,0
EMP_0058,25.0,3.0,62547,High,0,0,0,1,1,0
EMP_0059,22.0,10.0,108136,Medium,0,1,0,0,0,1
EMP_0060,30.0,7.0,104619,Low,1,0,0,0,1,0
EMP_0061,30.0,7.0,101842,Medium,0,0,1,0,1,0
EMP_0062,25.0,5.0,66990,Low,1,0,0,0,1,0
EMP_0063,45.0,2.0,56193,High,0,0,0,1,1,0
EMP_0064,30.0,3.0,70109,Low,1,0,0,0,0,1
EMP_0065,25.0,3.0,59233,Medium,0,1,0,0,1,0
EMP_0066,35.0,15.0,74510,High,0,0,0,1,0,1
EMP_0067,25.0,1.0,41306,Medium,0,0,1,0,0,1
EMP_0068,45.0,2.0,43849,High,0,1,0,0,0,1
EMP_0069,22.0,1.0,52360,High,0,1,0,0,0,1
EMP_0070,33.69500438212095,7.0,85800,Medium,0,0,1,0,1,0
EMP_0071,45.0,10.0,76963,Medium,0,0,1,0,1,0
EMP_0072,25.0,2.0,94330,High,1,0,0,0,1,0
EMP_0073,22.0,3.0,91707,High,0,0,0,1,0,1
EMP_0074,45.0,10.0,58689,Medium,0,0,1,0,0,1
EMP_0075,40.0,7.0,69084,Low,0,0,1,0,0,1
EMP_0076,40.0,3.0,80387,Medium,0,0,0,1,1,0
EMP_0077,45.0,5.0,114816,High,0,0,1,0,0,1
EMP_0078,22.0,3.0,42642,Medium,0,0,1,0,1,0
EMP_0079,30.0,2.0,82137,Low,1,0,0,0,1,0
EMP_0080,25.0,5.0,119832,Medium,0,1,0,0,1,0
EMP_0081,50.0,5.0,95561,High,0,1,0,0,1,0
EMP_0082,35.0,10.0,102260,Medium,0,1,0,0,0,1
EMP_0083,30.0,5.0,55438,High,0,1,0,0,1,0
EMP_0084,22.0,7.0,88442,High,0,0,1,0,0,1
EMP_0085,30.0,2.0,42994,Medium,0,0,0,1,1,0
EMP_0086,30.0,3.0,41813,High,0,0,0,1,0,1
EMP_0087,40.0,1.0,95276,High,1,0,0,0,0,1
EMP_0088,35.0,2.0,81243,Low,1,0,0,0,1,0
EMP_0089,50.0,7.0,102912,Low,0,0,1,0,1,0
EMP_0090,30.0,3.0,100272,Low,0,0,0,1,1,0
EMP_0091,25.0,1.0,82051,Low,0,0,0,1,0,1
EMP_0092,40.0,3.0,118854,High,0,1,0,0,1,0
