Employee_ID,Age,Department,Years_Experience,Salary,Remote_Worker,Performance_Score
EMP_0001,30.0,IT,,57266,No,High
EMP_0002,,Marketing,7.0,83526,No,Low
EMP_0003,40.0,Sales,3.0,51889,No,Low
EMP_0004,35.0,IT,2.0,64335,No,Medium
EMP_0005,25.0,Sales,2.0,51254,Yes,Low
EMP_0006,25.0,IT,7.0,51442,Yes,Low
EMP_0007,22.0,HR,5.0,86289,No,Medium
EMP_0008,50.0,Sales,2.0,93747,Yes,High
EMP_0009,35.0,Sales,2.0,77327,No,Medium
EMP_0010,40.0,Marketing,1.0,56199,Yes,High
EMP_0011,22.0,Sales,5.0,112827,No,Medium
EMP_0012,,Sales,7.0,40112,No,High
EMP_0013,45.0,HR,2.0,59581,No,Medium
EMP_0014,25.0,Sales,1.0,99722,Yes,High
EMP_0015,25.0,HR,1.0,56523,Yes,Medium
EMP_0016,25.0,HR,,106960,No,High
EMP_0017,30.0,HR,2.0,59552,No,Medium
EMP_0018,35.0,HR,7.0,50808,Yes,Low
EMP_0019,30.0,IT,5.0,112525,Yes,High
EMP_0020,25.0,Marketing,3.0,63620,Yes,Medium
EMP_0021,35.0,IT,2.0,40887,Yes,High
EMP_0022,25.0,Sales,1.0,71802,Yes,High
EMP_0023,25.0,IT,5.0,66049,No,Medium
EMP_0024,30.0,IT,7.0,117789,Yes,High
EMP_0025,30.0,Sales,5.0,47846,No,Medium
EMP_0026,45.0,Sales,3.0,86220,No,Low
EMP_0027,25.0,Sales,1.0,86163,Yes,High
EMP_0028,35.0,IT,,43765,Yes,Low
EMP_0029,35.0,IT,7.0,85270,No,High
EMP_0030,22.0,Sales,2.0,115277,Yes,High
EMP_0031,35.0,Marketing,,62931,No,High
EMP_0032,25.0,Marketing,5.0,95633,Yes,Medium
EMP_0033,22.0,HR,5.0,91913,Yes,Low
EMP_0034,50.0,Sales,7.0,65991,Yes,High
EMP_0035,,HR,10.0,94845,No,Medium
EMP_0036,45.0,Marketing,5.0,95312,Yes,High
EMP_0037,30.0,HR,1.0,50561,No,Medium
EMP_0038,22.0,Sales,2.0,56901,Yes,High
EMP_0039,40.0,Sales,15.0,102875,No,Low
EMP_0040,30.0,Sales,2.0,65917,Yes,Low
EMP_0041,25.0,IT,3.0,102120,No,High
EMP_0042,30.0,HR,3.0,41988,No,Medium
EMP_0043,22.0,Marketing,3.0,54256,No,High
EMP_0044,50.0,Marketing,5.0,68230,No,Medium
EMP_0045,25.0,Marketing,15.0,99778,No,High
EMP_0046,40.0,IT,2.0,85833,No,Medium
EMP_0047,30.0,IT,1.0,62625,Yes,Low
EMP_0048,35.0,Sales,2.0,72088,No,High
EMP_0049,35.0,Marketing,10.0,119650,No,Low
EMP_0050,25.0,IT,5.0,81167,No,Low
EMP_0051,,Sales,2.0,111291,Yes,High
EMP_0052,45.0,Marketing,10.0,105303,Yes,High
EMP_0053,50.0,HR,10.0,116361,Yes,Medium
EMP_0054,50.0,Sales,10.0,44117,No,Medium
EMP_0055,35.0,IT,15.0,100710,Yes,Low
EMP_0056,50.0,IT,2.0,107054,Yes,Medium
EMP_0057,22.0,Sales,7.0,70949,No,Medium
EMP_0058,25.0,Sales,3.0,62547,No,High
